,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,학교명,Latitude,Longitude,건물등급,인적등급,공사지표
161,161,161,161,161,전주솔내고등학교 교사동,35.8627626,127.1230034,60.0,7.0,0
162,162,162,162,162,전주솔내고등학교 기숙사,35.8627626,127.1230034,60.0,7.0,0
163,163,163,163,163,전주솔내고등학교 체육관(강당및급식실),35.8627626,127.1230034,60.0,7.0,0
164,164,164,164,164,전주솔빛중학교 급식실및교실,35.8592,127.124389,60.0,7.0,0
165,165,165,165,165,전주솔빛중학교 본관,35.8592,127.124389,60.0,7.0,0
166,166,166,166,166,전주송북초등학교 강당및급식소,35.8633129,127.1244312,60.0,7.0,1
167,167,167,167,167,전주송북초등학교 교사동,35.8633129,127.1244312,60.0,7.0,1
168,168,168,168,168,전주송천초등학교 교사동1(본관),35.85766010000001,127.1197604,60.0,7.0,0
169,169,169,169,169,전주송천초등학교 교사동2(서관),35.85766010000001,127.1197604,60.0,7.0,0
170,170,170,170,170,전주송천초등학교 교사동3(후관),35.85766010000001,127.1197604,60.0,7.0,0
171,171,171,171,171,전주신동초등학교 강당/급식소,35.8692108,127.1266286,60.0,8.0,1
172,172,172,172,172,전주신동초등학교 교사동,35.8692108,127.1266286,60.0,8.0,1
173,173,173,173,173,전주신성초등학교 교사1동,35.790106,127.1341102,60.0,4.0,0
174,174,174,174,174,전주신성초등학교 교사2동,35.790106,127.1341102,60.0,4.0,0
175,175,175,175,175,전주신일중학교 본관동,35.829111299999994,127.1524818,60.0,3.0,1
176,176,176,176,176,전주아중초등학교 교사1,35.828032,127.17536,60.0,4.0,0
177,177,177,177,177,전주아중초등학교 교사2,35.828032,127.17536,60.0,4.0,0
178,178,178,178,178,전주양지중학교 본관,35.7920451,127.1244548,60.0,1.0,0
179,179,179,179,179,전주양지초등학교 강당,35.7924744,127.1260034,20.0,3.0,0
180,180,180,180,180,전주양지초등학교 교사1,35.7924744,127.1260034,60.0,3.0,0
181,181,181,181,181,전주양지초등학교 교사2,35.7924744,127.1260034,60.0,3.0,0
182,182,182,182,182,전주여울초등학교 본관,35.837488,127.1111857,60.0,1.0,0
183,183,183,183,183,전주여자고등학교 강당,35.8362484,127.1464424,60.0,5.0,0
184,184,184,184,184,전주여자고등학교 교사(특별교실),35.8362484,127.1464424,60.0,5.0,0
185,185,185,185,185,전주여자고등학교 교사(후관),35.8362484,127.1464424,60.0,5.0,0
186,186,186,186,186,전주여자고등학교 식생활관,35.8362484,127.1464424,20.0,5.0,0
187,187,187,187,187,전주영어체험학습센터,35.8346915,127.1597066,20.0,4.0,0
188,188,188,188,188,전주온고을중학교 제1동 본관,35.8294565,127.1657517,60.0,5.0,0
189,189,189,189,189,전주온고을중학교 제2동 강당급식소,35.8294565,127.1657517,60.0,5.0,0
190,190,190,190,190,전주완산서초등학교 본관,35.806979,127.13329640000002,20.0,7.0,0
191,191,191,191,191,전주완산초등학교 교사동1,35.806979,127.13329640000002,60.0,7.0,0
192,192,192,192,192,전주완산초등학교 교사동2,35.806979,127.13329640000002,20.0,7.0,0
193,193,193,193,193,전주용덕초등학교 교사 1동,35.8769289,127.0516585,60.0,1.0,0
194,194,194,194,194,전주용흥초등학교 교사,35.7944584,127.1122348,60.0,4.0,0
195,195,195,195,195,전주우아중학교 강당,35.8542576,127.1538705,60.0,5.0,0
196,196,196,196,196,전주우아중학교 교사,35.8542576,127.1538705,20.0,5.0,0
197,197,197,197,197,전주우전중학교 교사,35.80549439999999,127.1066794,60.0,5.0,0
198,198,198,198,198,전주우전초등학교 교사1,35.80552810000001,127.106866,60.0,6.0,0
199,199,199,199,199,전주우전초등학교 교사2,35.80552810000001,127.106866,60.0,6.0,0
200,200,200,200,200,전주은화학교 교사동,35.8190261,127.0863398,20.0,2.0,0
201,201,201,201,201,전주은화학교 기숙사동,35.8190261,127.0863398,60.0,2.0,0
202,202,202,202,202,전주인봉초등학교 본관,35.8269357,127.1649923,60.0,2.0,0
203,203,203,203,203,전주인후초등학교 인후초등학교 1동,35.8315815,127.1625822,60.0,6.0,0
204,204,204,204,204,전주인후초등학교 인후초등학교 3동|BU00083246,35.8315815,127.1625822,50.0,6.0,0
205,205,205,205,205,전주장동초등학교 교사동3,35.8491609,127.0603415,60.0,1.0,0
206,206,206,206,206,전주전라초등학교 본관동,35.83916370000001,127.1522497,60.0,4.0,1
207,207,207,207,207,전주전라초등학교 후관동,35.83916370000001,127.1522497,60.0,4.0,1
208,208,208,208,208,전주전일초등학교 강당,35.8301251,127.1375173,20.0,8.0,0
209,209,209,209,209,전주전일초등학교 교사,35.8301251,127.1375173,60.0,8.0,0
210,210,210,210,210,전주제일고등학교 과학관,35.821542,127.1583634,60.0,2.0,0
211,211,211,211,211,전주제일고등학교 본관,35.821542,127.1583634,20.0,2.0,0
212,212,212,212,212,전주조촌초등학교 교사 2동,35.86960410000001,127.0759541,20.0,8.0,1
213,213,213,213,213,전주조촌초등학교 교사 3동,35.86960410000001,127.0759541,60.0,8.0,1
214,214,214,214,214,전주조촌초등학교 교사 5동,35.86960410000001,127.0759541,20.0,8.0,1
215,215,215,215,215,전주중산초등학교 강당/급식소,35.8170547,127.11969779999998,60.0,6.0,0
216,216,216,216,216,전주중산초등학교 본관,35.8170547,127.11969779999998,60.0,6.0,0
217,217,217,217,217,전주중산초등학교 후관,35.8170547,127.11969779999998,60.0,6.0,0
218,218,218,218,218,전주중앙중학교 강당,35.8277482,127.1387791,20.0,3.0,0
219,219,219,219,219,전주중앙중학교 본관(교사1),35.8277482,127.1387791,60.0,3.0,0
220,220,220,220,220,전주중앙초등학교 중앙초등학교,35.8149209,127.1513097,60.0,3.0,0
221,221,221,221,221,전주중인초등학교 교사동1,35.7710598,127.0975067,20.0,5.0,0
222,222,222,222,222,전주중학교 교사,35.8577999,127.1226965,60.0,6.0,2
223,223,223,223,223,전주중학교 급식소 및 교실,35.8577999,127.1226965,60.0,6.0,2
224,224,224,224,224,전주진북초등학교 본관,35.82622050000001,127.1318631,60.0,5.0,0
225,225,225,225,225,전주진북초등학교 후관,35.82622050000001,127.1318631,60.0,5.0,0
226,226,226,226,226,전주초등학교 교사1,35.8221567,127.1394975,20.0,3.0,0
227,227,227,227,227,전주초등학교 교사3,35.8221567,127.1394975,20.0,3.0,0
228,228,228,228,228,전주초등학교 교사4,35.8221567,127.1394975,20.0,3.0,0
229,229,229,229,229,전주초포초등학교 교사,35.87714000000001,127.1396902,60.0,1.0,0
230,230,230,230,230,전주팔복초등학교 본관,35.8637005,127.094642,60.0,1.0,0
231,231,231,231,231,전주평화중학교 교사,35.7830969,127.13403909999998,100.0,1.0,0
232,232,232,232,232,전주평화초등학교 교사1,35.799645,127.1390639,60.0,1.0,0
233,233,233,233,233,전주평화초등학교 다목적강당,35.799645,127.1390639,60.0,1.0,0
234,234,234,234,234,전주풍남중학교 본관,35.8001122,127.11600420000002,20.0,6.0,0
235,235,235,235,235,전주풍남중학교 신관,35.8001122,127.11600420000002,60.0,6.0,0
236,236,236,236,236,전주풍남초등학교 교사 1동,35.8220384,127.1537212,20.0,6.0,0
237,237,237,237,237,전주풍남초등학교 교사 2동,35.8220384,127.1537212,60.0,6.0,0
238,238,238,238,238,전주한들초등학교 교사동,35.8210843,127.1170512,20.0,2.0,0
239,239,239,239,239,전주호성중학교 교사1동(본관),35.86420839999999,127.1571452,60.0,1.0,0
240,240,240,240,240,전주화산초등학교 교사1,35.80952720000001,127.129583,20.0,4.0,0
241,241,241,241,241,전주화산초등학교 교사2,35.80952720000001,127.129583,20.0,4.0,0
242,242,242,242,242,전주효림초등학교,35.80280629999999,127.1135321,60.0,4.0,0
243,243,243,243,243,전주효문초등학교 교사,35.80280629999999,127.1135321,60.0,5.0,0
244,244,244,244,244,전주효자초등학교 교사동1,35.8032999,127.1227403,60.0,2.0,1
245,245,245,245,245,전주효정중학교 교사,35.806979,127.13329640000002,60.0,6.0,0
246,246,246,246,246,전주효정중학교 다목적교실(강당),35.806979,127.13329640000002,60.0,6.0,0
247,247,247,247,247,하수처리장,35.87638070000001,127.1045033,60.0,1.0,0
248,248,248,248,248,한국전통문화고등학교 강당,35.7725319,127.0978122,20.0,5.0,0
249,249,249,249,249,한국전통문화고등학교 기숙사및급식실,35.7725319,127.0978122,20.0,5.0,0
250,250,250,250,250,한국전통문화고등학교 본관동,35.7725319,127.0978122,20.0,5.0,0
251,251,251,251,251,농수산물도매시장(수산동),35.8673984,127.1175166,60.0,8.0,0
252,252,252,252,252,화산체육관(종합관),35.8213814,127.1242777,60.0,4.0,0
253,253,253,253,253,화산체육관(빙상장),35.8213814,127.1242777,60.0,4.0,0
254,254,254,254,254,전북대학교병원 본관동,35.8471872,127.1405894,60.0,10.0,0
255,255,255,255,255,전주종합운동장,35.8382206,127.12516200000002,20.0,2.0,0
256,256,256,256,256,전주실내체육관,35.844182,127.12927759999998,20.0,10.0,0
257,257,257,257,257,전주실내수영장,35.84033370000001,127.1255937,20.0,2.0,0
258,258,258,258,258,전주완산실내수영장,35.80262000000001,127.1060566,60.0,1.0,0
259,259,259,259,259,농수산물도매시장(청과동),35.8688054,127.1180248,60.0,6.0,0
260,260,260,260,260,국립전주박물관,35.8010305,127.0901371,60.0,1.0,0
261,261,261,261,261,전북대학교병원 응급센터,35.8471872,127.1405894,60.0,10.0,0
262,262,262,262,262,진료지원센터 및 암센터,35.8471872,127.1405894,60.0,10.0,0
263,263,263,263,263,농업과학관,35.8322059,127.05672549999998,60.0,1.0,0
264,264,264,264,264,노인보건의료센터 및 권역응급센터,35.8471872,127.1405894,60.0,10.0,0
265,265,265,265,265,어린이병원 및 호흡기질환전문센터,35.8471872,127.1405894,100.0,10.0,0
266,266,266,266,266,국립무형유산원,35.8101967,127.1606098,60.0,1.0,0
267,267,267,267,267,국민연금공단,35.8333833,127.1217053,60.0,1.0,2
268,268,268,268,268,한국토지주택공사 전북지역본부 사옥한국토지주택공사 전북지역본부,35.80743270000001,127.1049361,60.0,2.0,0
269,269,269,269,269,전라북도청사,35.8197638,127.1081298,60.0,5.0,0
270,270,270,270,270,전주월드컵경기장,35.8650602,127.0636731,60.0,2.0,0
271,271,271,271,271,전북 전주시 덕진구 전주천동로 498,35.8365218,127.1310205,,8.0,0
272,272,272,272,272,전북 전주시 덕진구 전주천동로 500-1,35.836566,127.1312712,,2.0,0
273,273,273,273,273,전북 전주시 덕진구 기린대로 398,35.8376269,127.1325348,,9.0,1
274,274,274,274,274,전북 전주시 덕진구 기린대로 400-29,35.8381581,127.13269950000002,,9.0,1
275,275,275,275,275,전북 전주시 덕진구 기린대로 400-63,35.8383123,127.1329723,,7.0,1
276,276,276,276,276,전라북도 전주시 덕진구 백제대로 639,35.8429961,127.1393284,,6.0,1
277,277,277,277,277,전북 전주시 덕진구 조경단로 100,35.8432105,127.1390616,,6.0,1
278,278,278,278,278,전북 전주시 덕진구 건지3길 10-6,35.8449406,127.1448047,,1.0,0
279,279,279,279,279,전북 전주시 덕진구 백동5길 18 1층,35.8475299,127.1502545,,3.0,0
280,280,280,280,280,전북 전주시 덕진구 인교9길 8,35.8257236,127.17376029999998,,1.0,0
281,281,281,281,281,전라북도 전주시 완산구 마당재2길 17-6,35.82059270000001,127.1603986,,1.0,0
282,282,282,282,282,전라북도 전주시 완산구 낙수정2길 9-12,35.8156191,127.1617955,,2.0,0
283,283,283,283,283,전라북도 전주시 완산구 간납대2길 16,35.8167225,127.1579606,,3.0,1
